{'coef0': 0.01, 'gamma': 10.0, 'C': 0.1, 'kernel': 'poly', 'degree': 4}
{'coef0': 0.01, 'gamma': 100.0, 'C': 0.1, 'kernel': 'poly', 'degree': 4}
{'coef0': 10.0, 'gamma': 100.0, 'C': 0.1, 'kernel': 'poly', 'degree': 4}
{'coef0': 100.0, 'gamma': 100.0, 'C': 0.1, 'kernel': 'poly', 'degree': 4}
{'coef0': 0.001, 'gamma': 10.0, 'C': 1.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 0.01, 'gamma': 10.0, 'C': 1.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 0.01, 'gamma': 100.0, 'C': 1.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 1.0, 'gamma': 10.0, 'C': 1.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 10.0, 'gamma': 100.0, 'C': 1.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 100.0, 'gamma': 100.0, 'C': 1.0, 'kernel': 'poly', 'degree': 3}
{'coef0': 100.0, 'gamma': 100.0, 'C': 1.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 0.001, 'gamma': 100.0, 'C': 10.0, 'kernel': 'poly', 'degree': 3}
{'coef0': 0.001, 'gamma': 10.0, 'C': 10.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 0.01, 'gamma': 10.0, 'C': 10.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 0.01, 'gamma': 100.0, 'C': 10.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 1.0, 'gamma': 10.0, 'C': 10.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 10.0, 'gamma': 100.0, 'C': 10.0, 'kernel': 'poly', 'degree': 3}
{'coef0': 10.0, 'gamma': 100.0, 'C': 10.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 100.0, 'gamma': 100.0, 'C': 10.0, 'kernel': 'poly', 'degree': 3}
{'coef0': 100.0, 'gamma': 100.0, 'C': 10.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 0.001, 'gamma': 100.0, 'C': 100.0, 'kernel': 'poly', 'degree': 3}
{'coef0': 0.001, 'gamma': 10.0, 'C': 100.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 0.01, 'gamma': 10.0, 'C': 100.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 0.01, 'gamma': 100.0, 'C': 100.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 1.0, 'gamma': 10.0, 'C': 100.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 10.0, 'gamma': 100.0, 'C': 100.0, 'kernel': 'poly', 'degree': 3}
{'coef0': 10.0, 'gamma': 100.0, 'C': 100.0, 'kernel': 'poly', 'degree': 4}
{'coef0': 100.0, 'gamma': 100.0, 'C': 100.0, 'kernel': 'poly', 'degree': 3}
{'coef0': 100.0, 'gamma': 100.0, 'C': 100.0, 'kernel': 'poly', 'degree': 4}
