{'degree': 4, 'kernel': 'poly', 'gamma': 100.0, 'C': 0.01, 'coef0': 0.01}
{'degree': 4, 'kernel': 'poly', 'gamma': 100.0, 'C': 0.01, 'coef0': 10.0}
{'degree': 4, 'kernel': 'poly', 'gamma': 10.0, 'C': 0.1, 'coef0': 0.01}
{'degree': 4, 'kernel': 'poly', 'gamma': 100.0, 'C': 0.1, 'coef0': 0.01}
{'degree': 4, 'kernel': 'poly', 'gamma': 100.0, 'C': 0.1, 'coef0': 10.0}
{'degree': 4, 'kernel': 'poly', 'gamma': 100.0, 'C': 0.1, 'coef0': 100.0}
{'degree': 4, 'kernel': 'poly', 'gamma': 10.0, 'C': 1, 'coef0': 0.001}
{'degree': 4, 'kernel': 'poly', 'gamma': 10.0, 'C': 1, 'coef0': 0.01}
{'degree': 4, 'kernel': 'poly', 'gamma': 100.0, 'C': 1, 'coef0': 0.01}
{'degree': 4, 'kernel': 'poly', 'gamma': 10.0, 'C': 1, 'coef0': 1.0}
{'degree': 4, 'kernel': 'poly', 'gamma': 100.0, 'C': 1, 'coef0': 10.0}
{'degree': 3, 'kernel': 'poly', 'gamma': 100.0, 'C': 1, 'coef0': 100.0}
{'degree': 4, 'kernel': 'poly', 'gamma': 100.0, 'C': 1, 'coef0': 100.0}
{'degree': 3, 'kernel': 'poly', 'gamma': 100.0, 'C': 10, 'coef0': 0.001}
{'degree': 4, 'kernel': 'poly', 'gamma': 10.0, 'C': 10, 'coef0': 0.01}
{'degree': 4, 'kernel': 'poly', 'gamma': 100.0, 'C': 10, 'coef0': 0.01}
{'degree': 4, 'kernel': 'poly', 'gamma': 10.0, 'C': 10, 'coef0': 1.0}
{'degree': 3, 'kernel': 'poly', 'gamma': 100.0, 'C': 10, 'coef0': 10.0}
{'degree': 4, 'kernel': 'poly', 'gamma': 100.0, 'C': 10, 'coef0': 10.0}
{'degree': 3, 'kernel': 'poly', 'gamma': 100.0, 'C': 10, 'coef0': 100.0}
{'degree': 4, 'kernel': 'poly', 'gamma': 100.0, 'C': 10, 'coef0': 100.0}
{'degree': 3, 'kernel': 'poly', 'gamma': 100.0, 'C': 100, 'coef0': 0.001}
{'degree': 4, 'kernel': 'poly', 'gamma': 10.0, 'C': 100, 'coef0': 0.001}
{'degree': 4, 'kernel': 'poly', 'gamma': 10.0, 'C': 100, 'coef0': 0.01}
{'degree': 4, 'kernel': 'poly', 'gamma': 100.0, 'C': 100, 'coef0': 0.01}
{'degree': 4, 'kernel': 'poly', 'gamma': 10.0, 'C': 100, 'coef0': 1.0}
{'degree': 3, 'kernel': 'poly', 'gamma': 100.0, 'C': 100, 'coef0': 10.0}
{'degree': 4, 'kernel': 'poly', 'gamma': 100.0, 'C': 100, 'coef0': 10.0}
{'degree': 3, 'kernel': 'poly', 'gamma': 100.0, 'C': 100, 'coef0': 100.0}
{'degree': 4, 'kernel': 'poly', 'gamma': 100.0, 'C': 100, 'coef0': 100.0}
